nr,fixing
0,143.9249
1,138.11046
2,107.07279
3,86.26723
4,76.706985
5,70.18756
6,67.611435
7,60.876434
8,55.676865
9,71.46402
10,82.53926
11,92.90233
12,102.63517
13,112.27068
14,115.069336
15,121.428955
16,146.00548
17,152.78085
18,151.53961
19,151.58058
20,145.65988
21,133.70197
22,125.2892
23,101.05369
24,96.21915
25,89.97223
26,84.007996
27,83.03798
28,90.94005
29,115.85094
30,140.9583
31,150.82912
32,151.01184
33,163.70105
34,164.41684
35,163.88034
36,163.68204
37,163.66042
38,162.6074
39,164.33653
40,172.87625
41,176.08357
42,173.21512
43,171.36232
44,166.73827
45,161.6561
46,161.13846
47,154.49142
48,149.4794
49,141.68939
50,138.88824
51,138.24269
52,142.58609
53,152.76205
54,159.09225
55,167.58026
56,172.59431
57,184.3464
58,185.9783
59,187.8924
60,188.00844
61,189.25345
62,188.5796
63,193.1585
64,229.86714
65,238.33505
66,231.77557
67,228.44095
68,206.82129
69,192.20439
70,181.6118
71,175.89023
72,173.04774
73,170.94373
74,170.47235
75,169.75388
76,169.71545
77,170.3893
78,178.55324
79,198.57826
80,214.79857
81,226.67917
82,227.13254
83,233.49391
84,235.54558
85,235.01831
86,219.92406
87,220.24887
88,265.07996
89,267.22745
90,251.51505
91,234.74762
92,203.73598
93,184.43579
94,171.09416
95,165.84212
96,151.06754
97,144.58206
98,140.37381
99,136.54337
100,135.81262
101,139.24977
102,151.25772
103,158.31943
104,161.86374
105,166.23788
106,169.83646
107,171.34216
108,170.58981
109,171.72809
110,170.20705
111,172.35356
112,187.99028
113,192.65727
114,190.91869
115,190.26625
116,183.31017
117,170.73024
118,167.69438
119,163.64139
120,154.92136
121,150.87474
122,148.66074
123,147.11765
124,150.50238
125,154.71956
126,166.64664
127,179.80667
128,183.74667
129,187.33627
130,186.78563
131,189.43198
132,193.02878
133,197.04051
134,196.54507
135,199.15538
136,217.1874
137,225.65579
138,224.78714
139,224.62155
140,216.28271
141,200.75206
142,192.15575
143,187.57796
144,181.44696
145,175.51953
146,173.09677
147,171.2651
148,173.82153
149,178.23991
150,196.95517
151,224.26805
152,258.5557
153,288.47476
154,295.64438
155,313.67996
156,308.48032
157,310.30817
158,272.05447
159,263.00906
160,322.15225
161,333.1581
162,291.37808
163,268.3428
164,226.2177
165,190.59521
166,175.38913
167,164.50311
168,151.52612
169,144.90765
170,139.89651
171,136.95203
172,137.83139
173,141.58508
174,153.35135
175,166.39781
176,176.55553
177,181.83694
178,184.6825
179,190.1301
180,193.6211
181,200.07487
182,192.32965
183,193.83455
184,236.73999
185,243.65675
186,234.19572
187,234.68509
188,206.46724
189,182.71574
190,168.2294
191,157.48727
192,158.82736
193,154.56966
194,152.92331
195,152.80225
196,154.89502
197,159.36511
198,169.86845
199,193.47656
200,202.75932
201,211.918
202,218.19441
203,228.97214
204,236.08864
205,240.4394
206,228.4066
207,228.35973
208,264.9
209,269.90103
210,257.93954
211,251.3909
212,227.14333
213,209.36276
214,194.35759
215,180.62607
216,183.21233
217,181.7405
218,179.77815
219,179.00272
220,179.55537
221,181.65051
222,206.65472
223,233.80942
224,266.4399
225,299.80258
226,307.62473
227,325.47583
228,340.87357
229,344.13843
230,317.65213
231,316.3752
232,385.73935
233,391.38986
234,369.48697
235,360.00906
236,312.65695
237,238.08885
238,217.27966
239,198.4064
240,190.19554
241,188.43892
242,186.76717
243,186.01811
244,185.53853
245,185.57971
246,213.34723
247,235.34918
248,257.44852
249,263.7969
250,257.41833
251,254.95387
252,252.22536
253,245.55971
254,224.05246
255,217.38148
256,238.19818
257,234.72353
258,219.93376
259,215.4589
260,204.18575
261,187.52588
262,179.0307
263,173.44063
264,177.29907
265,175.32185
266,172.744
267,172.70908
268,173.94904
269,177.79889
270,187.23518
271,191.19446
272,198.63596
273,208.87746
274,213.14935
275,215.68436
276,216.03984
277,214.81291
278,208.63283
279,207.99823
280,222.3305
281,223.12228
282,216.03603
283,211.28946
284,203.79486
285,190.3441
286,187.7684
287,179.92194
288,171.33426
289,161.86174
290,156.6344
291,155.79996
292,156.6882
293,161.32951
294,179.49896
295,188.48683
296,200.61456
297,210.84592
298,211.41382
299,211.38916
300,211.7971
301,212.29257
302,208.48927
303,206.49126
304,215.3018
305,214.70547
306,209.91516
307,205.11276
308,198.4867
309,184.68765
310,178.29094
311,162.2616
312,147.5892
313,142.70639
314,140.18317
